receipt_no;store_code;cashier_id;sale_datetime;sku;qty;unit_price;discount_pct;payment_type
R-0039757;ST-007;E-0135;30.01.2026 17:53;SKU-00114;1;74300,00;0;CARD
R-0039702;ST-005;E-0124;30.01.2026 16:01;SKU-00496;1;97800,00;15;CARD
R-0039828;ST-010;E-0150;30.01.2026 10:27;SKU-00449;2;138100,00;;CASH
R-0039840;ST-010;E-0149;2026-01-30 14:36:11;SKU-00268;4;79800,00;0;CARD
R-0039750;ST-007;E-0135;30.01.2026 12:20;SKU-00088;1;130200,00;;CASH
R-0039892;ST-012;E-0158;30.01.2026 19:26;SKU-00209;3;15900,00;;CARD
R-0039773;ST-008;E-0140;2026-01-30 09:47:39;SKU-00170;3;19900,00;5;CARD
R-0039890;ST-012;E-0158;30.01.2026 14:34;SKU-00425;3;88600,00;;CARD
R-0039746;ST-006;E-0128;2026-01-30 18:58:46;SKU-00191;4;38600,00;;CASH
R-0039654;ST-003;E-0113;30.01.2026 16:37;SKU-00244;2;99700,00;;CASH
R-0039811;ST-009;E-0145;30.01.2026 16:07;SKU-00453;2;146200,00;5;CARD
R-0039699;ST-005;E-0124;2026-01-30 18:27:31;SKU-00415;3;87600,00;20;CASH
R-0039626;ST-001;E-0104;30.01.2026 12:15;SKU-00011;1;24500,00;20;CARD
R-0039606;ST-001;E-0104;30.01.2026 11:06;SKU-00168;1;91300,00;;CARD
R-0039662;ST-003;E-0114;2026-01-30 20:32:33;SKU-00305;2;32000,00;20;CASH
R-0039796;ST-008;E-0140;30.01.2026 16:39;SKU-00269;2;47200,00;5;TRANSFER
R-0039667;ST-003;E-0113;2026-01-30 09:46:30;SKU-00128;2;111700,00;5;CASH
R-0039783;ST-008;E-0139;30.01.2026 11:17;SKU-00098;3;68300,00;;CARD
R-0039663;ST-003;E-0114;30.01.2026 19:30;SKU-00315;3;169600,00;20;CARD
R-0039771;ST-008;E-0140;30.01.2026 10:47;SKU-00407;1;87300,00;10;CASH
R-0039652;ST-003;E-0114;30.01.2026 10:56;SKU-00103;3;144500,00;0;CASH
R-0039671;ST-003;E-0113;2026-01-30 20:20:58;SKU-00199;1;23300,00;5;TRANSFER
